cohort,track,prefix,method,mode,role,stratum,strict_role,diagnostic_step,is_diagnostic,average,inputs,edits,source_images,patients,semantic,semantic_numerator,semantic_denominator,semantic_edit_support,v4_primary,v4_primary_numerator,v4_primary_denominator,v4_primary_edit_support,original_reference_correct,original_reference_correct_numerator,original_reference_correct_denominator,original_reference_correct_edit_support,base_correct,base_correct_numerator,base_correct_denominator,base_correct_edit_support,base_correct_damage,base_correct_damage_numerator,base_correct_damage_denominator,base_correct_damage_edit_support,base_correct_preserved,base_correct_preserved_numerator,base_correct_preserved_denominator,base_correct_preserved_edit_support,base_wrong_became_correct,base_wrong_became_correct_numerator,base_wrong_became_correct_denominator,base_wrong_became_correct_edit_support,base_wrong_changed,base_wrong_changed_numerator,base_wrong_changed_denominator,base_wrong_changed_edit_support,on,on_numerator,on_denominator,on_edit_support,joint_on_correct,joint_on_correct_numerator,joint_on_correct_denominator,joint_on_correct_edit_support,fpr,fpr_numerator,fpr_denominator,fpr_edit_support,misfire_damage,misfire_damage_numerator,misfire_damage_denominator,misfire_damage_edit_support,token_parity,token_parity_numerator,token_parity_denominator,token_parity_edit_support,kl,kl_numerator,kl_denominator,kl_edit_support,own_forced_correct,own_forced_correct_numerator,own_forced_correct_denominator,own_forced_correct_edit_support,rejection,rejection_numerator,rejection_denominator,rejection_edit_support,wrong_writer,wrong_writer_numerator,wrong_writer_denominator,wrong_writer_edit_support,writer_error,writer_error_numerator,writer_error_denominator,writer_error_edit_support,equivalent_correct,equivalent_correct_numerator,equivalent_correct_denominator,equivalent_correct_edit_support,other_expert_correct,other_expert_correct_numerator,other_expert_correct_denominator,other_expert_correct_edit_support,selected_writer_error,selected_writer_error_numerator,selected_writer_error_denominator,selected_writer_error_edit_support,ended_with_eos,ended_with_eos_numerator,ended_with_eos_denominator,ended_with_eos_edit_support,cap_hit,cap_hit_numerator,cap_hit_denominator,cap_hit_edit_support,wrong_given_on_base_correct,wrong_given_on_base_correct_numerator,wrong_given_on_base_correct_denominator,wrong_given_on_base_correct_edit_support,wrong_given_on_strict_base,wrong_given_on_strict_base_numerator,wrong_given_on_strict_base_denominator,wrong_given_on_strict_base_edit_support,positive_wrong_rejection,positive_wrong_rejection_numerator,positive_wrong_rejection_denominator,positive_wrong_rejection_edit_support,positive_wrong_selection,positive_wrong_selection_numerator,positive_wrong_selection_denominator,positive_wrong_selection_edit_support,positive_owner_error,positive_owner_error_numerator,positive_owner_error_denominator,positive_owner_error_edit_support,correct_via_base_return,correct_via_base_return_numerator,correct_via_base_return_denominator,correct_via_base_return_edit_support,correct_via_owner_writer,correct_via_owner_writer_numerator,correct_via_owner_writer_denominator,correct_via_owner_writer_edit_support,correct_via_other_writer,correct_via_other_writer_numerator,correct_via_other_writer_denominator,correct_via_other_writer_edit_support
SLAKE_STAGE2_BANK16,B,1,W1,RC,evaluation,U,STRICT_BASE,320,False,macro,12,1,12,UNKNOWN,0.5833333333333334,7.0,12,1,,,0,0,0.5833333333333334,7.0,12,1,0.5833333333333334,7.0,12,1,0.0,0.0,7,1,1.0,7.0,7,1,0.0,0.0,5,1,0.0,0.0,5,1,0.08333333333333333,1.0,12,1,0.0,0.0,12,1,0.08333333333333333,1.0,12,1,0.0,0.0,7,1,1.0,12.0,12,1,,,0,0,0.5833333333333334,7.0,12,1,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,1.0,1,1,,,0,0,,,0,0,1.0,1.0,1,1,,,0,0,,,0,0,,,0,0,0.5833333333333334,7.0,12,1,0.0,0.0,12,1,0.0,0.0,12,1
SLAKE_STAGE2_BANK16,B,1,W1,RC,evaluation,U,STRICT_BASE,320,False,micro,12,1,12,UNKNOWN,0.5833333333333334,7.0,12,1,,,0,0,0.5833333333333334,7.0,12,1,0.5833333333333334,7.0,12,1,0.0,0.0,7,1,1.0,7.0,7,1,0.0,0.0,5,1,0.0,0.0,5,1,0.08333333333333333,1.0,12,1,0.0,0.0,12,1,0.08333333333333333,1.0,12,1,0.0,0.0,7,1,1.0,12.0,12,1,,,0,0,0.5833333333333334,7.0,12,1,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,1.0,1,1,,,0,0,,,0,0,1.0,1.0,1,1,,,0,0,,,0,0,,,0,0,0.5833333333333334,7.0,12,1,0.0,0.0,12,1,0.0,0.0,12,1
SLAKE_STAGE2_BANK16,B,1,W1,RC,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,macro,2,1,1,UNKNOWN,1.0,2.0,2,1,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,0.0,0.0,2,1,,,0,0,1.0,2.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,0.0,0.0,2,1
SLAKE_STAGE2_BANK16,B,1,W1,RC,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,micro,2,1,1,UNKNOWN,1.0,2.0,2,1,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,0.0,0.0,2,1,,,0,0,1.0,2.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,0.0,0.0,2,1
SLAKE_STAGE2_BANK16,B,1,W1,RC,evaluation,source_style_confirmation,EDIT_TARGET,320,False,macro,2,1,1,UNKNOWN,1.0,2.0,2,1,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,0.0,0.0,2,1,,,0,0,1.0,2.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,0.0,0.0,2,1
SLAKE_STAGE2_BANK16,B,1,W1,RC,evaluation,source_style_confirmation,EDIT_TARGET,320,False,micro,2,1,1,UNKNOWN,1.0,2.0,2,1,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,0.0,0.0,2,1,,,0,0,1.0,2.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,,,0,0,,,0,0,,,0,0,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,0.0,0.0,2,1,1.0,2.0,2,1,0.0,0.0,2,1
SLAKE_STAGE2_BANK16,B,1,W1,RC,native,T0,EDIT_TARGET,320,False,macro,1,1,1,UNKNOWN,1.0,1.0,1,1,,,0,0,1.0,1.0,1,1,0.0,0.0,1,1,,,0,0,,,0,0,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,,,0,0,,,0,0,0.0,0.0,1,1,,,0,0,1.0,1.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,1.0,1.0,1,1,,,0,0,,,0,0,,,0,0,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,1.0,1.0,1,1,0.0,0.0,1,1
SLAKE_STAGE2_BANK16,B,1,W1,RC,native,T0,EDIT_TARGET,320,False,micro,1,1,1,UNKNOWN,1.0,1.0,1,1,,,0,0,1.0,1.0,1,1,0.0,0.0,1,1,,,0,0,,,0,0,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,,,0,0,,,0,0,0.0,0.0,1,1,,,0,0,1.0,1.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,1.0,1.0,1,1,,,0,0,,,0,0,,,0,0,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,1,1,1.0,1.0,1,1,0.0,0.0,1,1
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,H,STRICT_BASE,320,False,macro,6,4,4,UNKNOWN,0.0,0.0,6,4,,,0,0,0.0,0.0,6,4,0.875,5.0,6,4,1.0,5.0,5,4,0.0,0.0,5,4,0.0,0.0,1,1,1.0,1.0,1,1,1.0,6.0,6,4,0.0,0.0,6,4,1.0,6.0,6,4,1.0,5.0,5,4,0.0,0.0,6,4,,,0,0,0.0,0.0,6,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,6.0,6,4,,,0,0,1.0,5.0,5,4,1.0,6.0,6,4,,,0,0,,,0,0,,,0,0,0.0,0.0,6,4,0.0,0.0,6,4,0.0,0.0,6,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,H,STRICT_BASE,320,False,micro,6,4,4,UNKNOWN,0.0,0.0,6,4,,,0,0,0.0,0.0,6,4,0.8333333333333334,5.0,6,4,1.0,5.0,5,4,0.0,0.0,5,4,0.0,0.0,1,1,1.0,1.0,1,1,1.0,6.0,6,4,0.0,0.0,6,4,1.0,6.0,6,4,1.0,5.0,5,4,0.0,0.0,6,4,,,0,0,0.0,0.0,6,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,6.0,6,4,,,0,0,1.0,5.0,5,4,1.0,6.0,6,4,,,0,0,,,0,0,,,0,0,0.0,0.0,6,4,0.0,0.0,6,4,0.0,0.0,6,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,U,STRICT_BASE,320,False,macro,50,4,31,UNKNOWN,0.0625,3.0,50,4,,,0,0,0.0625,3.0,50,4,0.6378205128205128,32.0,50,4,0.9285714285714286,30.0,32,4,0.07142857142857142,2.0,32,4,0.05,1.0,18,4,1.0,18.0,18,4,0.9583333333333334,48.0,50,4,0.020833333333333332,1.0,50,4,0.9583333333333334,48.0,50,4,0.9285714285714286,30.0,32,4,0.041666666666666664,2.0,50,4,,,0,0,0.019230769230769232,1.0,50,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,48.0,48,4,,,0,0,1.0,30.0,30,4,0.9791666666666666,47.0,48,4,,,0,0,,,0,0,,,0,0,0.041666666666666664,2.0,50,4,0.0,0.0,50,4,0.020833333333333332,1.0,50,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,U,STRICT_BASE,320,False,micro,50,4,31,UNKNOWN,0.06,3.0,50,4,,,0,0,0.06,3.0,50,4,0.64,32.0,50,4,0.9375,30.0,32,4,0.0625,2.0,32,4,0.05555555555555555,1.0,18,4,1.0,18.0,18,4,0.96,48.0,50,4,0.02,1.0,50,4,0.96,48.0,50,4,0.9375,30.0,32,4,0.04,2.0,50,4,,,0,0,0.02,1.0,50,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,48.0,48,4,,,0,0,1.0,30.0,30,4,0.9791666666666666,47.0,48,4,,,0,0,,,0,0,,,0,0,0.04,2.0,50,4,0.0,0.0,50,4,0.02,1.0,50,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,macro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.5,4.0,8,4,,,0,0,,,0,0,1.0,4.0,4,2,1.0,4.0,4,2,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,micro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.5,4.0,8,4,,,0,0,,,0,0,1.0,4.0,4,2,1.0,4.0,4,2,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,source_style_confirmation,EDIT_TARGET,320,False,macro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.75,6.0,8,4,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,evaluation,source_style_confirmation,EDIT_TARGET,320,False,micro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.75,6.0,8,4,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,native,T0,EDIT_TARGET,320,False,macro,4,4,4,UNKNOWN,1.0,4.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,,,0,0,,,0,0,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,0.0,0.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,,,0,0,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,0.0,0.0,4,4
SLAKE_STAGE2_BANK16,B,4,BE,R0,native,T0,EDIT_TARGET,320,False,micro,4,4,4,UNKNOWN,1.0,4.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,,,0,0,,,0,0,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,0.0,0.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,,,0,0,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,0.0,0.0,4,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,H,STRICT_BASE,320,False,macro,6,4,4,UNKNOWN,0.375,3.0,6,4,,,0,0,0.375,3.0,6,4,0.875,5.0,6,4,0.5,2.0,5,4,0.5,3.0,5,4,0.0,0.0,1,1,0.0,0.0,1,1,1.0,6.0,6,4,0.375,3.0,6,4,1.0,6.0,6,4,0.5,2.0,5,4,0.375,3.0,6,4,,,0,0,0.0,0.0,6,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,6.0,6,4,,,0,0,0.5,2.0,5,4,0.625,3.0,6,4,,,0,0,,,0,0,,,0,0,0.0,0.0,6,4,0.0,0.0,6,4,0.375,3.0,6,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,H,STRICT_BASE,320,False,micro,6,4,4,UNKNOWN,0.5,3.0,6,4,,,0,0,0.5,3.0,6,4,0.8333333333333334,5.0,6,4,0.4,2.0,5,4,0.6,3.0,5,4,0.0,0.0,1,1,0.0,0.0,1,1,1.0,6.0,6,4,0.5,3.0,6,4,1.0,6.0,6,4,0.4,2.0,5,4,0.5,3.0,6,4,,,0,0,0.0,0.0,6,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,6.0,6,4,,,0,0,0.4,2.0,5,4,0.5,3.0,6,4,,,0,0,,,0,0,,,0,0,0.0,0.0,6,4,0.0,0.0,6,4,0.5,3.0,6,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,U,STRICT_BASE,320,False,macro,50,4,31,UNKNOWN,0.3205128205128205,16.0,50,4,,,0,0,0.3205128205128205,16.0,50,4,0.6378205128205128,32.0,50,4,0.5277777777777778,17.0,32,4,0.4722222222222222,15.0,32,4,0.05,1.0,18,4,0.6625,12.0,18,4,0.9583333333333334,48.0,50,4,0.27884615384615385,14.0,50,4,0.9583333333333334,48.0,50,4,0.5277777777777778,17.0,32,4,0.29967948717948717,15.0,50,4,,,0,0,0.3605769230769231,18.0,50,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,48.0,48,4,,,0,0,0.5706349206349206,17.0,30,4,0.7128205128205128,34.0,48,4,,,0,0,,,0,0,,,0,0,0.041666666666666664,2.0,50,4,0.05929487179487179,3.0,50,4,0.21955128205128205,11.0,50,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,U,STRICT_BASE,320,False,micro,50,4,31,UNKNOWN,0.32,16.0,50,4,,,0,0,0.32,16.0,50,4,0.64,32.0,50,4,0.53125,17.0,32,4,0.46875,15.0,32,4,0.05555555555555555,1.0,18,4,0.6666666666666666,12.0,18,4,0.96,48.0,50,4,0.28,14.0,50,4,0.96,48.0,50,4,0.53125,17.0,32,4,0.3,15.0,50,4,,,0,0,0.36,18.0,50,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,48.0,48,4,,,0,0,0.5666666666666667,17.0,30,4,0.7083333333333334,34.0,48,4,,,0,0,,,0,0,,,0,0,0.04,2.0,50,4,0.06,3.0,50,4,0.22,11.0,50,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,macro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.5,4.0,8,4,,,0,0,,,0,0,1.0,4.0,4,2,1.0,4.0,4,2,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,micro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.5,4.0,8,4,,,0,0,,,0,0,1.0,4.0,4,2,1.0,4.0,4,2,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,source_style_confirmation,EDIT_TARGET,320,False,macro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.75,6.0,8,4,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,evaluation,source_style_confirmation,EDIT_TARGET,320,False,micro,8,4,4,UNKNOWN,1.0,8.0,8,4,,,0,0,1.0,8.0,8,4,0.75,6.0,8,4,,,0,0,,,0,0,1.0,2.0,2,1,1.0,2.0,2,1,1.0,8.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,0.0,0.0,8,4,,,0,0,1.0,8.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,,,0,0,,,0,0,,,0,0,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,0.0,0.0,8,4,1.0,8.0,8,4,0.0,0.0,8,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,native,T0,EDIT_TARGET,320,False,macro,4,4,4,UNKNOWN,1.0,4.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,,,0,0,,,0,0,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,0.0,0.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,,,0,0,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,0.0,0.0,4,4
SLAKE_STAGE2_BANK16,B,4,W0,R0,native,T0,EDIT_TARGET,320,False,micro,4,4,4,UNKNOWN,1.0,4.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,,,0,0,,,0,0,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,0.0,0.0,4,4,,,0,0,1.0,4.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,,,0,0,,,0,0,,,0,0,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,0.0,0.0,4,4,1.0,4.0,4,4,0.0,0.0,4,4
SLAKE_STAGE2_BANK16,B,4,W0,RC,evaluation,H,STRICT_BASE,320,False,macro,6,4,4,UNKNOWN,0.875,5.0,6,4,,,0,0,0.875,5.0,6,4,0.875,5.0,6,4,0.0,0.0,5,4,1.0,5.0,5,4,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,6,4,0.0,0.0,6,4,0.0,0.0,6,4,0.0,0.0,5,4,1.0,6.0,6,4,,,0,0,0.0,0.0,6,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,0.875,5.0,6,4,0.0,0.0,6,4,0.0,0.0,6,4
SLAKE_STAGE2_BANK16,B,4,W0,RC,evaluation,H,STRICT_BASE,320,False,micro,6,4,4,UNKNOWN,0.8333333333333334,5.0,6,4,,,0,0,0.8333333333333334,5.0,6,4,0.8333333333333334,5.0,6,4,0.0,0.0,5,4,1.0,5.0,5,4,0.0,0.0,1,1,0.0,0.0,1,1,0.0,0.0,6,4,0.0,0.0,6,4,0.0,0.0,6,4,0.0,0.0,5,4,1.0,6.0,6,4,,,0,0,0.0,0.0,6,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,0.8333333333333334,5.0,6,4,0.0,0.0,6,4,0.0,0.0,6,4
SLAKE_STAGE2_BANK16,B,4,W0,RC,evaluation,U,STRICT_BASE,320,False,macro,50,4,31,UNKNOWN,0.6378205128205128,32.0,50,4,,,0,0,0.6378205128205128,32.0,50,4,0.6378205128205128,32.0,50,4,0.0,0.0,32,4,1.0,32.0,32,4,0.0,0.0,18,4,0.1125,2.0,18,4,0.04006410256410256,2.0,50,4,0.0,0.0,50,4,0.04006410256410256,2.0,50,4,0.0,0.0,32,4,0.9599358974358975,48.0,50,4,,,0,0,0.3605769230769231,18.0,50,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,2.0,2,2,,,0,0,,,0,0,1.0,2.0,2,2,,,0,0,,,0,0,,,0,0,0.6378205128205128,32.0,50,4,0.0,0.0,50,4,0.0,0.0,50,4
SLAKE_STAGE2_BANK16,B,4,W0,RC,evaluation,U,STRICT_BASE,320,False,micro,50,4,31,UNKNOWN,0.64,32.0,50,4,,,0,0,0.64,32.0,50,4,0.64,32.0,50,4,0.0,0.0,32,4,1.0,32.0,32,4,0.0,0.0,18,4,0.1111111111111111,2.0,18,4,0.04,2.0,50,4,0.0,0.0,50,4,0.04,2.0,50,4,0.0,0.0,32,4,0.96,48.0,50,4,,,0,0,0.36,18.0,50,4,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,2.0,2,2,,,0,0,,,0,0,1.0,2.0,2,2,,,0,0,,,0,0,,,0,0,0.64,32.0,50,4,0.0,0.0,50,4,0.0,0.0,50,4
